  Test2.cpp
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(68,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(70,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(85,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(345,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(351,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(416,76): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(443,76): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(460,71): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(468,64): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(472,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\3D_Programming_File_2\Test2.cpp(486,75): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  3D_Programming_File_2.vcxproj -> C:\Unreal Engine 5\Github\3D_Programming_File_3\3D_Programming_File_3\x64\Debug\3D_Programming_File_2.exe
